               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.060739,            0.025811,            0.040451,             0.42367,              0.5089,             0.46481,             0.31123,            0.024324,           0.0096736,            0.017322,            0.070026,           0.0033304,           0.0033304
                   1,            0.038493,            0.020024,             0.01814,             0.67626,             0.68988,               0.726,             0.46647,            0.020055,           0.0089219,           0.0095633,             0.03996,           0.0065978,           0.0065978
                   2,            0.035824,            0.018861,            0.015604,              0.7393,             0.69639,              0.7685,             0.56947,            0.020467,           0.0091634,             0.01018,           0.0098284,           0.0097991,           0.0097991
                   3,            0.033777,            0.018779,            0.013924,             0.71889,             0.72863,             0.80312,             0.57922,            0.017929,           0.0080627,            0.008454,            0.009703,            0.009703,            0.009703
                   4,            0.031015,            0.018134,            0.012659,             0.78884,             0.71096,             0.81453,             0.63389,            0.018371,           0.0081137,           0.0070018,            0.009703,            0.009703,            0.009703
                   5,            0.029443,             0.01745,            0.011683,             0.79928,             0.80354,             0.85889,             0.67486,            0.016521,           0.0075603,           0.0067399,            0.009604,            0.009604,            0.009604
                   6,            0.028182,            0.016955,            0.010624,             0.79939,              0.8154,             0.86065,             0.66759,            0.016382,           0.0076245,           0.0059442,            0.009505,            0.009505,            0.009505
                   7,            0.027719,            0.016799,            0.010134,             0.83034,             0.79323,             0.87392,             0.70682,            0.015981,           0.0072524,           0.0059553,            0.009406,            0.009406,            0.009406
                   8,            0.026983,            0.016747,           0.0098648,             0.83611,             0.81335,             0.87879,             0.69166,            0.015379,           0.0072122,           0.0061295,            0.009307,            0.009307,            0.009307
                   9,            0.026428,            0.016375,           0.0089572,             0.81116,             0.82046,             0.87992,             0.70117,            0.014756,           0.0069754,           0.0066313,            0.009208,            0.009208,            0.009208
                  10,            0.026214,            0.016186,           0.0089572,             0.83228,             0.79896,             0.88192,             0.70995,            0.014648,           0.0069631,           0.0045805,            0.009109,            0.009109,            0.009109
                  11,             0.02564,            0.016071,           0.0087234,             0.80667,              0.8423,             0.88742,             0.73129,            0.014302,           0.0066872,           0.0052313,             0.00901,             0.00901,             0.00901
                  12,            0.025423,            0.015743,           0.0083681,             0.82637,             0.84135,             0.89915,              0.7413,            0.014022,           0.0066484,           0.0050046,            0.008911,            0.008911,            0.008911
                  13,            0.025136,            0.015732,           0.0082181,             0.81658,              0.8515,             0.89375,              0.7178,             0.01393,           0.0068209,           0.0048152,            0.008812,            0.008812,            0.008812
                  14,            0.024989,            0.015735,           0.0079774,             0.81308,             0.86494,             0.90335,             0.74114,            0.013899,           0.0065261,           0.0043965,            0.008713,            0.008713,            0.008713
                  15,            0.024648,            0.015482,           0.0075867,             0.83472,             0.85546,             0.89961,              0.7413,            0.014228,           0.0065981,           0.0047351,            0.008614,            0.008614,            0.008614
                  16,            0.024392,            0.015409,           0.0076578,             0.83495,             0.87379,             0.90797,             0.75641,            0.013612,           0.0064137,           0.0041359,            0.008515,            0.008515,            0.008515
                  17,            0.024224,            0.015274,           0.0073513,             0.83766,             0.84683,             0.90178,             0.74332,            0.013434,           0.0065155,           0.0043406,            0.008416,            0.008416,            0.008416
                  18,            0.024206,            0.015391,           0.0075787,             0.85181,              0.8609,             0.90679,             0.75372,            0.013435,           0.0064148,           0.0045731,            0.008317,            0.008317,            0.008317
                  19,            0.023897,            0.015126,           0.0069949,             0.86214,             0.85202,             0.91281,             0.76589,            0.013115,           0.0062512,            0.003742,            0.008218,            0.008218,            0.008218
                   0,            0.060739,            0.025811,            0.040451,             0.42367,              0.5089,             0.46481,             0.31123,            0.024324,           0.0096736,            0.017322,            0.070026,           0.0033304,           0.0033304
                   1,            0.038493,            0.020024,             0.01814,             0.67626,             0.68988,               0.726,             0.46647,            0.020055,           0.0089219,           0.0095633,             0.03996,           0.0065978,           0.0065978
                   2,            0.035824,            0.018861,            0.015604,              0.7393,             0.69639,              0.7685,             0.56947,            0.020467,           0.0091634,             0.01018,           0.0098284,           0.0097991,           0.0097991
                   3,            0.033777,            0.018779,            0.013924,             0.71889,             0.72863,             0.80312,             0.57922,            0.017929,           0.0080627,            0.008454,            0.009703,            0.009703,            0.009703
                   4,            0.031015,            0.018134,            0.012659,             0.78884,             0.71096,             0.81453,             0.63389,            0.018371,           0.0081137,           0.0070018,            0.009703,            0.009703,            0.009703
                   5,            0.029443,             0.01745,            0.011683,             0.79928,             0.80354,             0.85889,             0.67486,            0.016521,           0.0075603,           0.0067399,            0.009604,            0.009604,            0.009604
                   6,            0.028182,            0.016955,            0.010624,             0.79939,              0.8154,             0.86065,             0.66759,            0.016382,           0.0076245,           0.0059442,            0.009505,            0.009505,            0.009505
                   7,            0.027719,            0.016799,            0.010134,             0.83034,             0.79323,             0.87392,             0.70682,            0.015981,           0.0072524,           0.0059553,            0.009406,            0.009406,            0.009406
                   8,            0.026983,            0.016747,           0.0098648,             0.83611,             0.81335,             0.87879,             0.69166,            0.015379,           0.0072122,           0.0061295,            0.009307,            0.009307,            0.009307
                   9,            0.026428,            0.016375,           0.0089572,             0.81116,             0.82046,             0.87992,             0.70117,            0.014756,           0.0069754,           0.0066313,            0.009208,            0.009208,            0.009208
                  10,            0.026214,            0.016186,           0.0089572,             0.83228,             0.79896,             0.88192,             0.70995,            0.014648,           0.0069631,           0.0045805,            0.009109,            0.009109,            0.009109
                  11,             0.02564,            0.016071,           0.0087234,             0.80667,              0.8423,             0.88742,             0.73129,            0.014302,           0.0066872,           0.0052313,             0.00901,             0.00901,             0.00901
                  12,            0.025423,            0.015743,           0.0083681,             0.82637,             0.84135,             0.89915,              0.7413,            0.014022,           0.0066484,           0.0050046,            0.008911,            0.008911,            0.008911
                  13,            0.025136,            0.015732,           0.0082181,             0.81658,              0.8515,             0.89375,              0.7178,             0.01393,           0.0068209,           0.0048152,            0.008812,            0.008812,            0.008812
                  14,            0.024989,            0.015735,           0.0079774,             0.81308,             0.86494,             0.90335,             0.74114,            0.013899,           0.0065261,           0.0043965,            0.008713,            0.008713,            0.008713
                  15,            0.024648,            0.015482,           0.0075867,             0.83472,             0.85546,             0.89961,              0.7413,            0.014228,           0.0065981,           0.0047351,            0.008614,            0.008614,            0.008614
                  16,            0.024392,            0.015409,           0.0076578,             0.83495,             0.87379,             0.90797,             0.75641,            0.013612,           0.0064137,           0.0041359,            0.008515,            0.008515,            0.008515
                  17,            0.024224,            0.015274,           0.0073513,             0.83766,             0.84683,             0.90178,             0.74332,            0.013434,           0.0065155,           0.0043406,            0.008416,            0.008416,            0.008416
                  18,            0.024206,            0.015391,           0.0075787,             0.85181,              0.8609,             0.90679,             0.75372,            0.013435,           0.0064148,           0.0045731,            0.008317,            0.008317,            0.008317
                  19,            0.023897,            0.015126,           0.0069949,             0.86214,             0.85202,             0.91281,             0.76589,            0.013115,           0.0062512,            0.003742,            0.008218,            0.008218,            0.008218
                  20,            0.023694,            0.015306,           0.0071251,              0.8684,             0.84966,             0.91047,             0.76379,             0.01325,           0.0062724,           0.0036134,            0.008119,            0.008119,            0.008119
                  21,            0.023625,             0.01483,           0.0069374,             0.86801,             0.85317,             0.91496,             0.76521,            0.012941,           0.0062597,           0.0040251,             0.00802,             0.00802,             0.00802
                  22,            0.023697,            0.015219,           0.0067521,             0.83109,             0.86966,              0.9093,              0.7685,            0.012864,           0.0061767,           0.0040996,            0.007921,            0.007921,            0.007921
                  23,             0.02353,            0.014868,           0.0068505,             0.86415,             0.86919,             0.91664,             0.77852,            0.012887,            0.006061,           0.0036215,            0.007822,            0.007822,            0.007822
                  24,            0.023481,            0.014917,           0.0066303,             0.84985,             0.88532,             0.91919,             0.78122,            0.012854,           0.0060653,           0.0035351,            0.007723,            0.007723,            0.007723
                  25,            0.023273,            0.014942,           0.0069096,             0.87176,             0.86038,             0.91941,             0.77767,            0.012842,           0.0061072,           0.0036769,            0.007624,            0.007624,            0.007624
                  26,            0.023067,            0.014714,           0.0066612,             0.85575,             0.86583,             0.91182,             0.77462,            0.012637,           0.0060046,           0.0037615,            0.007525,            0.007525,            0.007525
                  27,            0.022891,            0.014628,           0.0063129,             0.85706,             0.87611,             0.91872,             0.78257,            0.012555,           0.0060836,           0.0034893,            0.007426,            0.007426,            0.007426
                  28,            0.022908,            0.014678,           0.0065028,             0.86294,             0.88587,             0.92229,              0.7866,            0.012497,           0.0061031,           0.0032278,            0.007327,            0.007327,            0.007327
                  29,            0.022824,             0.01463,           0.0063099,             0.87787,              0.8685,             0.92269,             0.78114,            0.012692,           0.0059938,           0.0033765,            0.007228,            0.007228,            0.007228
                  30,            0.022798,            0.014627,            0.006285,             0.86745,             0.87789,             0.92187,             0.78595,            0.012524,           0.0060134,           0.0034514,            0.007129,            0.007129,            0.007129
                  31,            0.022571,            0.014669,            0.005883,              0.8732,             0.87349,             0.92327,             0.78783,            0.012607,           0.0059936,           0.0036481,             0.00703,             0.00703,             0.00703
                  32,            0.022607,             0.01437,            0.006136,             0.86296,             0.87587,             0.92295,             0.78955,            0.012406,           0.0059731,           0.0036092,            0.006931,            0.006931,            0.006931
                  33,            0.022507,            0.014475,           0.0060498,               0.866,             0.87715,             0.92385,             0.79025,            0.012328,           0.0060102,           0.0035592,            0.006832,            0.006832,            0.006832
                  34,            0.022406,            0.014207,           0.0061768,             0.87291,             0.87976,             0.92545,             0.78958,            0.012268,           0.0059691,           0.0035782,            0.006733,            0.006733,            0.006733
                  35,            0.022418,            0.014433,           0.0060523,              0.8754,             0.87788,             0.92607,             0.79031,            0.012246,           0.0059402,           0.0034217,            0.006634,            0.006634,            0.006634
                  36,             0.02214,            0.014267,           0.0059788,             0.85823,             0.88206,             0.92659,             0.79215,            0.012225,           0.0059459,           0.0034408,            0.006535,            0.006535,            0.006535
                  37,            0.022107,            0.014318,           0.0058867,             0.85909,             0.88284,             0.92666,             0.79244,            0.012228,           0.0059262,           0.0034434,            0.006436,            0.006436,            0.006436
                  38,             0.02207,              0.0142,           0.0055517,             0.86425,             0.87736,             0.92629,              0.7927,            0.012283,           0.0059037,           0.0035471,            0.006337,            0.006337,            0.006337
                  39,            0.022158,            0.014083,           0.0055369,             0.86462,             0.87956,             0.92687,              0.7921,            0.012236,           0.0059227,           0.0034941,            0.006238,            0.006238,            0.006238
                  40,            0.021949,            0.014194,           0.0055348,             0.85996,             0.89108,              0.9265,              0.7921,            0.012215,           0.0059326,           0.0034988,            0.006139,            0.006139,            0.006139
                  41,            0.021891,            0.014096,           0.0056573,             0.87675,             0.87921,             0.92605,             0.79102,            0.012177,           0.0059381,           0.0035738,             0.00604,             0.00604,             0.00604
                  42,            0.021816,            0.014218,           0.0056022,             0.87566,             0.87912,             0.92542,             0.79078,            0.012122,           0.0059598,           0.0034958,            0.005941,            0.005941,            0.005941
                  43,            0.021944,            0.014034,           0.0053626,             0.86585,             0.89294,             0.92736,             0.79273,            0.012092,           0.0059423,           0.0035288,            0.005842,            0.005842,            0.005842
                  44,            0.021771,            0.014017,           0.0054476,             0.86037,             0.90044,             0.92836,             0.79609,            0.012062,           0.0059291,            0.003567,            0.005743,            0.005743,            0.005743
                  45,            0.021695,            0.013869,           0.0055513,             0.87452,             0.88746,             0.92765,             0.79555,            0.012066,           0.0059451,           0.0034948,            0.005644,            0.005644,            0.005644
                  46,            0.021626,             0.01396,           0.0054256,             0.87908,             0.88111,             0.92825,             0.79711,            0.012053,            0.005941,           0.0033995,            0.005545,            0.005545,            0.005545
                  47,            0.021545,             0.01391,            0.005342,             0.88073,             0.87832,             0.92873,             0.79747,            0.012041,           0.0059286,           0.0033329,            0.005446,            0.005446,            0.005446
                  48,            0.021484,            0.013845,            0.005481,             0.87781,             0.87651,             0.92865,             0.79726,             0.01201,           0.0059425,           0.0034055,            0.005347,            0.005347,            0.005347
                  49,            0.021345,             0.01369,           0.0051734,             0.87654,             0.87653,             0.92854,             0.79739,            0.011974,           0.0059456,            0.003369,            0.005248,            0.005248,            0.005248
                  50,            0.021366,            0.013716,           0.0051424,             0.87671,             0.87588,             0.92853,             0.79887,            0.011954,           0.0059354,           0.0033929,            0.005149,            0.005149,            0.005149
                  51,            0.021115,            0.013811,           0.0052118,             0.87611,             0.87646,             0.92844,             0.79995,            0.011943,           0.0059227,           0.0033952,             0.00505,             0.00505,             0.00505
                  52,            0.021042,            0.013708,           0.0048723,             0.87261,             0.88316,             0.92877,             0.80083,            0.011923,           0.0059131,           0.0033948,            0.004951,            0.004951,            0.004951
                  53,            0.021191,            0.013652,           0.0049912,             0.87227,             0.88639,             0.92918,             0.80097,            0.011921,           0.0059078,           0.0033929,            0.004852,            0.004852,            0.004852
                  54,            0.020767,            0.013535,           0.0047523,             0.87389,             0.88676,             0.92965,             0.80075,            0.011915,           0.0059019,           0.0033615,            0.004753,            0.004753,            0.004753
                  55,            0.020823,            0.013455,           0.0047333,             0.87142,             0.88829,             0.92973,             0.80213,            0.011912,           0.0058937,           0.0033273,            0.004654,            0.004654,            0.004654
                  56,            0.020723,            0.013496,           0.0047157,             0.87273,              0.8878,             0.92978,             0.80185,            0.011905,           0.0058852,           0.0033202,            0.004555,            0.004555,            0.004555
                  57,            0.020677,            0.013545,           0.0046465,             0.87666,             0.88575,             0.93019,             0.80187,            0.011898,           0.0058767,           0.0033061,            0.004456,            0.004456,            0.004456
                  58,            0.020562,            0.013379,           0.0044686,             0.87926,             0.88387,             0.93011,             0.80275,            0.011891,           0.0058734,           0.0032777,            0.004357,            0.004357,            0.004357
                  59,            0.020346,            0.013363,           0.0044955,             0.87686,             0.88662,             0.93018,             0.80244,            0.011883,           0.0058705,           0.0032625,            0.004258,            0.004258,            0.004258
                  60,            0.020379,            0.013298,           0.0045701,              0.8795,             0.88667,             0.93018,             0.80384,            0.011873,           0.0058702,           0.0032445,            0.004159,            0.004159,            0.004159
                  61,            0.020314,            0.013276,           0.0044207,             0.87735,             0.88837,             0.93048,             0.80298,            0.011861,           0.0058687,           0.0032357,             0.00406,             0.00406,             0.00406
                  62,            0.020176,              0.0132,           0.0042466,             0.87634,             0.88812,             0.93054,             0.80425,            0.011852,           0.0058653,            0.003229,            0.003961,            0.003961,            0.003961
                  63,            0.020038,            0.013303,           0.0042878,              0.8762,             0.88883,             0.93078,             0.80418,            0.011848,           0.0058616,           0.0032186,            0.003862,            0.003862,            0.003862
                  64,            0.020062,            0.012973,           0.0041391,             0.87681,             0.88875,             0.93078,             0.80434,            0.011843,           0.0058613,           0.0032147,            0.003763,            0.003763,            0.003763
                  65,             0.01994,            0.013272,           0.0040271,             0.87767,             0.88901,             0.93089,              0.8046,            0.011837,           0.0058603,           0.0032166,            0.003664,            0.003664,            0.003664
                  66,            0.020018,             0.01306,           0.0042622,              0.8743,             0.88816,             0.93122,             0.80506,            0.011831,           0.0058561,           0.0032114,            0.003565,            0.003565,            0.003565
                  67,            0.019944,            0.013091,           0.0039679,             0.87393,             0.88837,             0.93148,             0.80535,            0.011821,           0.0058518,           0.0032061,            0.003466,            0.003466,            0.003466
                  68,            0.019773,             0.01314,           0.0043323,             0.87428,             0.88934,             0.93154,             0.80583,            0.011815,           0.0058509,           0.0032046,            0.003367,            0.003367,            0.003367
                  69,            0.019688,            0.012951,           0.0041422,             0.87453,             0.88772,             0.93171,             0.80618,             0.01181,           0.0058473,           0.0032012,            0.003268,            0.003268,            0.003268
                  70,             0.01953,            0.012868,           0.0039937,             0.87407,              0.8868,             0.93169,             0.80651,            0.011809,           0.0058461,           0.0031973,            0.003169,            0.003169,            0.003169
                  71,            0.019434,            0.012855,           0.0037409,             0.87523,             0.88692,             0.93168,             0.80631,            0.011802,           0.0058453,           0.0031958,             0.00307,             0.00307,             0.00307
                  72,            0.019456,            0.012867,           0.0037649,             0.87353,             0.88845,             0.93176,              0.8069,            0.011797,            0.005843,           0.0031946,            0.002971,            0.002971,            0.002971
                  73,            0.019319,            0.012796,           0.0037331,              0.8705,             0.89014,             0.93182,             0.80733,            0.011792,            0.005841,           0.0031976,            0.002872,            0.002872,            0.002872
                  74,             0.01926,            0.012954,           0.0036118,             0.86806,             0.89118,             0.93204,             0.80755,            0.011789,           0.0058386,           0.0032018,            0.002773,            0.002773,            0.002773
                  75,            0.019177,            0.012567,           0.0035428,             0.86708,             0.89219,             0.93212,             0.80764,            0.011784,            0.005838,           0.0032055,            0.002674,            0.002674,            0.002674
                  76,            0.018964,            0.012637,           0.0035762,             0.86463,             0.89403,              0.9322,             0.80751,            0.011786,           0.0058357,           0.0032125,            0.002575,            0.002575,            0.002575
                  77,            0.018904,            0.012397,            0.003558,             0.86243,              0.8984,             0.93246,             0.80796,            0.011785,           0.0058332,           0.0032119,            0.002476,            0.002476,            0.002476
                  78,            0.018991,            0.012596,           0.0035037,             0.86259,             0.89899,              0.9324,             0.80814,            0.011782,            0.005831,           0.0032157,            0.002377,            0.002377,            0.002377
                  79,            0.018751,             0.01248,           0.0034558,             0.86359,             0.89964,             0.93249,             0.80853,             0.01178,           0.0058299,           0.0032174,            0.002278,            0.002278,            0.002278
                  80,            0.018683,            0.012489,           0.0034852,             0.86634,             0.89698,             0.93266,             0.80766,            0.011782,           0.0058298,           0.0032167,            0.002179,            0.002179,            0.002179
                  81,            0.018597,            0.012383,           0.0030855,             0.86461,             0.90007,             0.93285,             0.80776,            0.011783,           0.0058275,           0.0032231,             0.00208,             0.00208,             0.00208
                  82,            0.018671,            0.012319,           0.0031947,             0.86429,             0.90118,             0.93296,             0.80801,            0.011781,           0.0058277,           0.0032336,            0.001981,            0.001981,            0.001981
                  83,            0.018538,            0.012318,           0.0030796,             0.86404,             0.90271,             0.93307,             0.80927,            0.011782,           0.0058268,           0.0032353,            0.001882,            0.001882,            0.001882
                  84,            0.018275,            0.012193,           0.0031107,              0.8642,             0.90325,             0.93294,             0.80868,             0.01178,            0.005825,           0.0032386,            0.001783,            0.001783,            0.001783
                  85,            0.018213,            0.012254,            0.003125,             0.86381,             0.90441,               0.933,             0.80899,            0.011778,            0.005825,           0.0032377,            0.001684,            0.001684,            0.001684
                  86,             0.01829,            0.012114,           0.0029709,              0.8635,             0.90463,             0.93318,             0.80959,            0.011777,           0.0058247,           0.0032377,            0.001585,            0.001585,            0.001585
                  87,            0.018054,            0.012093,           0.0029222,              0.8659,             0.90208,             0.93325,             0.80961,            0.011776,           0.0058247,           0.0032437,            0.001486,            0.001486,            0.001486
                  88,            0.017967,            0.011943,           0.0030465,             0.86883,             0.89739,             0.93357,             0.81018,            0.011776,           0.0058256,           0.0032449,            0.001387,            0.001387,            0.001387
                  89,             0.01778,            0.011975,           0.0027697,              0.8666,             0.90078,             0.93371,             0.81035,            0.011776,           0.0058261,           0.0032381,            0.001288,            0.001288,            0.001288
                  90,            0.017692,            0.011951,           0.0028005,             0.86646,              0.9022,             0.93363,             0.81079,            0.011777,           0.0058266,           0.0032411,            0.001189,            0.001189,            0.001189
                  91,            0.017676,            0.011843,           0.0028864,             0.86688,             0.90326,             0.93364,             0.81078,            0.011779,           0.0058286,           0.0032453,             0.00109,             0.00109,             0.00109
                  92,            0.017515,            0.011744,           0.0027198,             0.86737,             0.90303,             0.93375,             0.81097,            0.011779,           0.0058299,           0.0032495,            0.000991,            0.000991,            0.000991
                  93,            0.017432,            0.011741,           0.0026506,             0.86922,             0.90264,             0.93385,             0.81104,            0.011779,           0.0058302,           0.0032578,            0.000892,            0.000892,            0.000892
                  94,            0.017187,            0.011749,            0.002636,              0.8704,             0.90214,             0.93396,             0.81046,            0.011779,           0.0058317,           0.0032618,            0.000793,            0.000793,            0.000793
                  95,             0.01721,            0.011715,            0.002624,             0.87099,             0.90206,               0.934,             0.81112,            0.011778,           0.0058329,           0.0032665,            0.000694,            0.000694,            0.000694
                  96,            0.017178,            0.011619,           0.0025359,             0.87138,             0.90148,             0.93413,              0.8111,            0.011778,           0.0058337,           0.0032711,            0.000595,            0.000595,            0.000595
                  97,            0.016898,            0.011484,           0.0023782,             0.87222,             0.90074,             0.93411,             0.81139,            0.011779,           0.0058347,            0.003272,            0.000496,            0.000496,            0.000496
                  98,            0.016871,            0.011459,           0.0023548,             0.87501,             0.89857,             0.93429,             0.81102,            0.011778,           0.0058379,            0.003274,            0.000397,            0.000397,            0.000397
                  99,            0.016662,            0.011386,           0.0023237,             0.87615,             0.89836,              0.9344,             0.81143,            0.011778,           0.0058408,           0.0032746,            0.000298,            0.000298,            0.000298
